,name,domains
0,Cégep de Saint-Jérôme,['cstj.qc.ca']
1,Lambton College,"['lambtoncollege.ca', 'mylambton.ca']"
2,Acadia University,['acadiau.ca']
3,Algonquin College,['algonquincollege.com']
4,Ashton College,['ashtoncollege.com']
5,Assumption University,['assumptionu.ca']
6,Athabasca University,['athabascau.ca']
7,Augustana University College,['augustana.ab.ca']
8,British Columbia Institute of Technology,['bcit.ca']
9,British Columbia Open University,['bcou.ca']
10,William and Catherine Booth College,['boothcollege.ca']
11,Collège Boréal,['borealc.on.ca']
12,Bow Valley College,['bowvalleycollege.ca']
13,Brandon University,['brandonu.ca']
14,Brock University,['brocku.ca']
15,DeVry Institute of Technology,['cal.devry.ca']
16,Camosun College,['camosun.bc.ca']
17,Capilano College,['capcollege.bc.ca']
18,University College of the Cariboo,['cariboo.bc.ca']
19,Carleton University,['carleton.ca']
20,Canadian College of Business & Computers,['ccbc.ca']
21,Centennial College,['centennialcollege.ca']
22,Canadian Mennonite University,['cmu.ca']
23,College of New Caledonia,['cnc.bc.ca']
24,Columbia College,['columbiacollege.ca']
25,Concordia University College of Alberta,['concordia.ab.ca']
26,Concordia University,['concordia.ca']
27,Conestoga College,['conestogac.on.ca']
28,College of the Rockies,['cotr.bc.ca']
29,"University of Moncton, Shippagan",['cus.ca']
30,"University of Moncton, Edmundston",['cuslm.ca']
31,Dalhousie University,['dal.ca']
32,Douglas College,['douglas.bc.ca']
33,Durham College,['dcmail.ca']
34,Emily Carr Institute of Art + Design,['eciad.bc.ca']
35,"École nationale d'administration publique, Université du Québec",['enap.uquebec.ca']
36,"École de technologie supérieure, Université du Québec",['etsmtl.ca']
37,First Nations University of Canada,['firstnationsuniversity.ca']
38,George Brown College,['gbrownc.on.ca']
39,École des Hautes Études Commerciales,['hec.ca']
40,Humber College,"['humber.ca', 'humbermail.ca']"
41,Huron University College,['huronuc.on.ca']
42,"Institut Armand-Frappier, Université du Québec",['iaf.inrs.ca']
43,"Institut National de la Recherche Scientifique, Université du Québec",['inrs.uquebec.ca']
44,Kingston College,['kingston.edu']
45,King's University College,['kingsu.ab.ca']
46,Kwantleen University College,['kwantlen.bc.ca']
47,Lakehead University,['lakeheadu.ca']
48,Langara College,"['langara.bc.ca', 'langara.ca']"
49,Lansbridge University,['lansbridge.com']
50,Laurentian University of Sudbury,['laurentian.ca']
51,MacEwan University,['macewan.ca']
52,Malaspina University College,['mala.bc.ca']
53,McGill University,['mcgill.ca']
54,McMaster University,['mcmaster.ca']
55,Mount Saint Vincent University,['msvu.ca']
56,Mount Allison University,['mta.ca']
57,Mount Royal University,['mtroyal.ca']
58,Northern Alberta Institute of Technology,['nait.ca']
59,North Island College,['nic.bc.ca']
60,Nipissing University,['nipissingu.ca']
61,Northern Lights College,['nlc.bc.ca']
62,Nova Scotia Agricultural College,['nsac.ns.ca']
63,Nova Scotia College of Art and Design,['nscad.ns.ca']
64,Nicola Valley Institute of Technology,['nvit.bc.ca']
65,Ontario College of Art and Design,['ocad.ca']
66,Okanagan University College,['okanagan.bc.ca']
67,Dominican College of Philosophy and Theology,['op.org']
68,Pacific International College,['picollege.ca']
69,"École Polytechnique de Montréal, Université de Montréal",['polymtl.ca']
70,Queen's University,['queensu.ca']
71,Quest University,['questu.ca']
72,Redeemer College,['redeemer.ca']
73,Regent College,['regent-college.edu']
74,Royal Military College of Canada,['rmc.ca']
75,Royal Roads University,['royalroads.ca']
76,Ryerson Polytechnic University,['ryerson.ca']
77,Southern Alberta Institute of Technology,['sait.ca']
78,Luther College,['saskweb.com']
79,Sauder School of Business,['sauder.ubc.ca']
80,"University of Toronto, Scarborough",['scar.utoronto.ca']
81,Selkirk College,['selkirk.bc.ca']
82,Seneca College,"['senecacollege.ca', 'myseneca.ca']"
83,Simon Fraser University,['sfu.ca']
84,Sheridan College,['sheridancollege.ca']
85,Saskatchewan Indian Federated College,['sifc.edu']
86,St. Clair College,"['stclairc.on.ca', 'stclairconnect.ca', 'myscc.ca']"
87,St. Francis Xavier University,['stfx.ca']
88,St. Mary's University,"['stmarys.ca', 'smu.ca']"
89,St. Thomas University,['stthomasu.ca']
90,"Télé-université, Université du Québec",['teluq.uquebec.ca']
91,Trent University,['trentu.ca']
92,University of Trinity College,['trinity.utoronto.ca']
93,Thompson Rivers University,['tru.ca']
94,Trinity Western University,['twu.ca']
95,University of Alberta,['ualberta.ca']
96,University of British Columbia,['ubc.ca']
97,Bishop's University,['ubishops.ca']
98,University of Calgary,['ucalgary.ca']
99,University College of Cape Breton,['uccb.ns.ca']
100,University College of the Fraser Valley,['ucfv.bc.ca']
101,Memorial University of Newfoundland,['ucs.mun.ca']
102,University of King's College,['ukings.ns.ca']
103,Université Laval,['ulaval.ca']
104,University of Lethbridge,['uleth.ca']
105,University of Manitoba,['umanitoba.ca']
106,University of Moncton,['umoncton.ca']
107,Université de Montréal,['umontreal.ca']
108,University of New Brunswick,['unb.ca']
109,University of Northern British Columbia,['unbc.ca']
110,"University of New Brunswick, Saint John",['unbsj.ca']
111,University Canada West,['universitycanadawest.ca']
112,University of Guelph,['uoguelph.ca']
113,University of Ontario Institute of Technology,['uoit.ca']
114,University of Ottawa,['uottawa.ca']
115,University of Prince Edward Island,['upei.ca']
116,Université du Québec à Chicoutimi,['uqac.ca']
117,Université du Québec à Montréal,['uqam.ca']
118,Université du Québec à Rimouski,['uqar.uquebec.ca']
119,Université du Québec en Abitibi-Témiscamingue,['uqat.uquebec.ca']
120,Université du Québec en Outaouais,['uqo.ca']
121,Université du Québec à Trois-Rivières,['uqtr.uquebec.ca']
122,University of Québec,['uquebec.ca']
123,Campion College,['uregina.ca']
124,University of Regina,['uregina.ca']
125,University of Saskatchewan,['usask.ca']
126,Université de Sherbrooke,['usherb.ca']
127,University of St. Jerome's College,['usjc.uwaterloo.ca']
128,St. Anne University,['ustanne.ednet.ns.ca']
129,University College of Saint-Boniface,['ustboniface.mb.ca']
130,St. Paul University,['ustpaul.ca']
131,University of Sudbury,['usudbury.com']
132,"University of Toronto, Mississauga",['utm.utoronto.ca']
133,University of St. Michael's College,['utoronto.ca']
134,University of Toronto,['utoronto.ca']
135,University of Victoria,['uvic.ca']
136,University of Waterloo,['uwaterloo.ca']
137,University of Windsor,['uwindsor.ca']
138,University of Winnipeg,['uwinnipeg.ca']
139,Brescia University College,['uwo.ca']
140,King's College,['uwo.ca']
141,University of Western Ontario,['uwo.ca']
142,Vancouver Community College,['vcc.ca']
143,"Victoria University Toronto, University of Toronto",['vicu.utoronto.ca']
144,Wilfrid Laurier University,"['wlu.ca', 'mylaurier.ca']"
145,York University,['yorku.ca']
146,Yukon College,['yukoncollege.yk.ca']
147,Mohawk College,['mohawkcollege.ca']
148,College of Bois-de-Boulogne,['bdeb.qc.ca']
149,Fanshawe College,"['fanshawec.ca', 'fanshaweonline.ca']"
150,Vanier College,['vaniercollege.qc.ca']
151,Ontario Tech University,"['ontariotechu.ca', 'ontariotechu.net']"
152,Toronto Metropolitan University,['torontomu.ca']
153,Collège Universel Gatineau,['collegeuniversel.ca']
